wallet_address,total_transactions,success_rate,failed_transaction_ratio,total_volume_usd,avg_transaction_amount,max_transaction_amount,min_transaction_amount,amount_std,amount_cv,supply_count,borrow_count,withdraw_count,repay_count,supply_volume,borrow_volume,withdraw_volume,repay_volume,borrow_to_supply_ratio,repay_to_borrow_ratio,withdraw_to_supply_ratio,avg_gas_price,max_gas_price,gas_price_std,high_gas_transactions,unique_tokens,token_concentration,activity_span_days,transactions_per_day,recent_activity_ratio,large_transaction_ratio,consecutive_failures,transaction_frequency_std,amount_trend,success_rate_trend,risk_profile,most_used_token,risk_label,token_cDAI,token_cETH,token_cUSDC,token_cUSDT,token_cWBTC,high_leverage_risk,poor_repayment_risk,high_failure_risk,low_activity_risk,high_gas_risk,concentration_risk,large_tx_risk,volatility_risk
0x0039f22efb07a647557c7c5d17854cfd6d489ef3,10,0.7,0.3,8112.409999999998,811.2409999999998,2790.12,57.73,899.0944800612817,1.1082951676028234,5,2,2,1,3861.16,798.0,3227.5699999999997,225.68,0.20667364211791275,0.2828070175438597,0.8359068259279594,67.553,96.73,23.354452846893626,3,5,0.3,118,0.0847457627118644,0.0,0.2,2,368.10867960427123,-37.655333333333296,-0.05142857142857144,medium_risk,cDAI,2,True,False,False,False,False,0,1,1,1,1,0,0,0
0x06b51c6882b27cb05e712185531c1f74996dd988,7,1.0,0.0,5770.84,824.4057142857143,3141.49,186.19,1052.4026040740798,1.276559084729183,1,2,2,2,919.06,3491.06,407.46000000000004,953.26,3.7985115226427,0.27305746678659204,0.4433442865536527,56.690000000000005,95.55,33.999616664505695,2,4,0.5714285714285714,123,0.056910569105691054,0.0,0.14285714285714285,0,279.74845844079283,341.9335714285714,-1.0507920739455759e-16,medium_risk,cUSDC,2,False,False,True,False,False,1,1,0,1,0,0,0,1
0x0795732aacc448030ef374374eaae57d2965c16c,12,0.75,0.25,5602.37,466.8641666666667,1204.95,50.0,354.36835972187146,0.7590395344581771,1,3,5,3,284.07,1312.9,2392.04,1613.3600000000001,4.621748160664625,1.2288521593419148,8.420600556200936,50.95583333333334,76.17,22.29485691133652,3,4,0.5833333333333334,137,0.08759124087591241,0.16666666666666666,0.08333333333333333,1,244.5817208660904,15.282272727272739,0.08809523809523809,medium_risk,cDAI,2,True,False,False,False,False,1,0,1,1,0,0,0,0
0x0aaa79f1a86bc8136cd0d1ca0d51964f4e3766f9,3,1.0,0.0,2450.3599999999997,816.7866666666665,1351.34,264.43,543.6736668566294,0.6656250512454858,0,1,1,1,0.0,834.59,1351.34,264.43,0.0,0.3168382079823626,0.0,21.32,50.94,25.6556192675211,1,2,0.6666666666666666,144,0.020833333333333332,0.3333333333333333,0.0,0,2087.3792180626883,543.4550000000002,0.0,low_risk,cUSDT,1,False,False,False,True,False,0,1,0,1,0,0,0,0
0x0fe383e5abc200055a7f391f94a5f5d1f844b9ae,6,0.8333333333333334,0.16666666666666666,2235.9100000000003,372.6516666666667,599.32,210.46,162.3685839584329,0.4357114122440516,2,2,1,1,678.35,742.4200000000001,599.32,215.82,1.0944497678189726,0.2906979876619703,0.88349671998231,60.125,83.61,22.806070025324395,2,4,0.3333333333333333,134,0.04477611940298507,0.0,0.0,1,1135.5830220639969,-50.966571428571406,0.10000000000000005,medium_risk,cDAI,2,True,False,False,False,False,1,1,0,1,0,0,0,0
0x104ae61d8d487ad689969a17807ddc338b445416,10,0.7,0.3,3037.18,303.71799999999996,850.48,74.65,273.868476373443,0.9017196095504483,2,1,3,4,674.5799999999999,149.29,1088.69,1124.62,0.22130807317145484,7.533123451001407,1.6138782649945154,51.323,93.66,27.712255632160698,3,4,0.4,143,0.06993006993006994,0.3,0.2,1,278.53904573685895,33.02436363636363,-0.0114285714285714,medium_risk,cWBTC,2,False,False,False,False,True,0,0,1,1,0,0,0,0
0x111c7208a7e2af345d36b6d4aace8740d61a3078,12,0.9166666666666666,0.08333333333333333,9154.35,762.8625000000001,2126.62,159.23,681.574560493101,0.8934435242171439,2,6,0,4,955.5999999999999,5299.910000000001,0.0,2898.84,5.546159480954375,0.5469602314001558,0.0,33.5675,59.41,13.40216680242415,3,5,0.3333333333333333,163,0.0736196319018405,0.16666666666666666,0.25,1,294.15246510487157,-23.25926573426574,-0.011904761904761899,low_risk,cDAI,1,True,False,False,False,False,1,1,0,1,0,0,0,0
0x124853fecb522c57d9bd5c21231058696ca6d596,8,0.75,0.25,7333.79,916.72375,2131.2,130.66,743.695612310334,0.811253785352822,2,1,3,2,706.25,620.53,3109.76,2897.25,0.8786265486725663,4.668992635327865,4.4032,46.9925,68.29,19.95224351867658,2,5,0.5,169,0.047337278106508875,0.25,0.25,2,326.14107377023214,74.7794047619047,0.15,medium_risk,cUSDC,2,False,False,True,False,False,1,0,1,1,0,0,0,0
0x13b1c8b0e696aff8b4fee742119b549b605f3cbc,6,1.0,0.0,1400.8700000000001,233.47833333333335,595.51,61.47,221.82177444215588,0.9500743442667308,1,2,2,1,72.95,483.95000000000005,248.45999999999998,595.51,6.633995887594243,1.2305196817853084,3.4058944482522273,26.508333333333336,48.83,15.20624794834895,2,5,0.3333333333333333,127,0.047244094488188976,0.0,0.16666666666666666,0,661.5037414860176,-11.45399999999997,-8.214889951798643e-17,low_risk,cUSDT,1,False,False,False,True,False,1,0,0,1,0,0,0,0
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,9,1.0,0.0,3916.42,435.15777777777777,1041.19,50.0,321.48757996141074,0.7387839454534235,4,2,2,1,2285.23,250.49,671.17,709.53,0.10961259916944903,2.8325681663938678,0.2936991024973416,54.74333333333333,80.54,21.57593566916624,2,4,0.3333333333333333,122,0.07377049180327869,0.2222222222222222,0.1111111111111111,0,273.77362911719604,45.58649999999999,7.951207131982424e-18,medium_risk,cDAI,2,True,False,False,False,False,0,0,0,1,0,0,0,0
0x1724e16cb8d0e2aa4d08035bc6b5c56b680a3b22,7,1.0,0.0,4352.500000000001,621.7857142857144,1318.4,161.09,361.5187039355476,0.5814200867429827,1,2,1,3,583.24,1479.49,553.2,1736.5700000000002,2.536674439338866,1.1737625803486338,0.9484946162814623,51.84285714285714,98.3,27.528736327872437,2,4,0.42857142857142855,109,0.06422018348623854,0.0,0.14285714285714285,0,561.2101210776584,-27.535714285714267,-1.0507920739455759e-16,medium_risk,cETH,2,False,True,False,False,False,1,0,0,1,0,0,0,0
0x19df3e87f73c4aaf4809295561465b993e102668,8,0.75,0.25,6144.98,768.1225,2295.83,116.54,689.3528291862904,0.8974516814522299,1,1,1,5,2295.83,847.38,292.59,2709.18,0.3690952727336083,3.197125256673511,0.1274441051820039,43.59375,60.51,16.019367686379777,2,3,0.5,78,0.10256410256410256,0.0,0.125,1,319.8999843701153,66.40095238095235,0.12499999999999994,medium_risk,cDAI,2,True,False,False,False,False,0,0,1,0,0,0,0,0
0x1ab2ccad4fc97c9968ea87d4435326715be32872,16,0.75,0.25,10672.36,667.0225,2360.56,108.4,682.3047471572605,1.022911141913894,6,3,4,3,3697.8199999999997,967.73,3111.75,2895.0600000000004,0.26170284113342457,2.9915988963863893,0.8415093217084662,59.47375,94.47,22.003370613006847,4,5,0.25,159,0.10062893081761007,0.1875,0.125,2,248.56709355825842,30.24258823529412,-0.04405594405594407,medium_risk,cETH,2,False,True,False,False,False,0,0,1,0,0,0,0,0
0x1c1b30ca93ef57452d53885d97a74f61daf2bf4f,9,1.0,0.0,5993.02,665.8911111111112,2043.66,50.0,659.7281492865915,0.9907447903693501,2,1,2,4,707.28,686.15,1921.28,2678.31,0.9701249858613279,3.903388471908475,2.7164347924442938,56.621111111111105,80.66,24.435194108316615,2,4,0.4444444444444444,155,0.05806451612903226,0.2222222222222222,0.2222222222222222,0,356.84330294562466,-173.71816666666658,7.951207131982424e-18,medium_risk,cWBTC,2,False,False,False,False,True,1,0,0,1,0,0,0,0
0x1e43dacdcf863676a6bec8f7d6896d6252fac669,10,0.8,0.2,6438.280000000001,643.8280000000001,1859.44,51.16,579.7862489611533,0.9005297206104009,1,0,4,5,169.34,0.0,1932.44,4336.5,0.0,1.0,11.411597968583914,59.742000000000004,88.9,25.98029757763029,3,5,0.4,92,0.10869565217391304,0.3,0.1,2,214.1401410291868,107.18303030303028,0.09714285714285709,medium_risk,cUSDT,2,False,False,False,True,False,0,0,0,0,0,0,0,0
0x22d7510588d90ed5a87e0f838391aaafa707c34b,12,0.6666666666666666,0.3333333333333333,20263.14,1688.595,8452.55,98.82,2411.54954110988,1.4281396907546688,5,2,1,4,5385.2300000000005,515.41,809.99,13552.509999999998,0.09570807560679859,26.29461981723288,0.15040954611037968,98.10833333333333,175.59,41.47985509603281,3,5,0.4166666666666667,146,0.0821917808219178,0.08333333333333333,0.16666666666666666,2,329.2146025701997,345.6874825174825,-0.002380952380952407,high_risk,cUSDC,0,False,False,True,False,False,0,0,1,1,1,0,0,1
0x24b3460622d835c56d9a4fe352966b9bdc6c20af,10,0.7,0.3,6368.660000000001,636.8660000000001,2043.0,108.89,595.1719493502137,0.9345324594973097,2,1,4,3,2438.37,147.72,1893.25,1889.32,0.0605814540041093,12.789872732196047,0.776440819071757,55.07099999999999,96.61,27.537432886890528,3,5,0.4,130,0.07692307692307693,0.2,0.1,2,178.79597310901607,53.91418181818183,0.05142857142857139,medium_risk,cDAI,2,True,False,False,False,False,0,0,1,1,0,0,0,0
0x26750f1f4277221bdb5f6991473c6ece8c821f9d,11,0.9090909090909091,0.09090909090909091,5786.0199999999995,526.0018181818182,1410.49,50.0,455.98057699463874,0.8668802297505066,3,4,1,3,1180.69,2406.99,550.81,1647.53,2.0386299536711583,0.6844772932168394,0.46651534272332273,44.67363636363637,86.92,25.068584831508648,3,5,0.2727272727272727,118,0.09322033898305085,0.18181818181818182,0.18181818181818182,1,299.5570062609119,57.99481818181819,0.03571428571428577,medium_risk,cDAI,2,True,False,False,False,False,1,1,0,1,0,0,0,0
0x27f72a000d8e9f324583f3a3491ea66998275b28,7,1.0,0.0,7111.63,1015.9471428571429,3763.84,166.1,1242.2105733961305,1.2227118134341795,3,1,2,1,1399.6699999999998,3763.84,1191.57,756.55,2.689091000021434,0.2010048248597177,0.8513220973515186,52.61714285714286,91.17,31.140038917919224,2,3,0.42857142857142855,72,0.09722222222222222,0.2857142857142857,0.14285714285714285,0,181.77788644386862,322.8321428571428,-1.0507920739455759e-16,medium_risk,cUSDC,2,False,False,True,False,False,1,1,0,1,0,0,0,1
0x2844658bf341db96aa247259824f42025e3bcec2,8,1.0,0.0,4239.360000000001,529.9200000000001,1451.08,61.06,482.25582935083025,0.9100540257979133,1,1,2,4,280.05,841.97,1208.42,1908.92,3.0064988394929477,2.2672066700713804,4.315015175861453,17.67875,39.31,10.425051472980156,2,3,0.75,161,0.049689440993788817,0.25,0.125,0,491.74209268099645,29.21785714285711,-1.0507920739455759e-16,low_risk,cWBTC,1,False,False,False,False,True,1,0,0,1,0,0,0,0
0x2a2fde3e1beb508fcf7c137a1d5965f13a17825e,10,0.9,0.1,4699.43,469.94300000000004,1296.16,50.0,445.5403943539925,0.948073264957649,3,3,3,1,793.97,2013.34,1472.8600000000001,419.26,2.535788505862942,0.20824103231446253,1.8550574958751591,64.39199999999998,92.31,21.76366891046738,3,4,0.5,131,0.07633587786259542,0.1,0.2,1,332.36124924545584,-60.393272727272674,-0.04571428571428563,medium_risk,cUSDT,2,False,False,False,True,False,1,1,0,1,0,0,0,0
0x330513970efd9e8dd606275fb4c50378989b3204,10,0.8,0.2,6552.33,655.233,2445.03,81.03,769.0502732165464,1.173705038080418,3,1,2,4,2548.6099999999997,2445.03,213.48,1345.21,0.9593582384123113,0.5501813883674229,0.08376330627283107,57.882000000000005,96.55,20.65932600815213,3,4,0.7,151,0.06622516556291391,0.3,0.2,1,395.27205820801447,53.71012121212121,-0.01714285714285719,medium_risk,cDAI,2,True,False,False,False,False,1,1,0,1,0,0,0,1
0x3361bea43c2f5f963f81ac70f64e6fba1f1d2a97,20,0.75,0.25,27773.25,1388.6625,5914.63,119.69,1395.9745702964915,1.0052655488979443,10,1,4,5,15228.67,1853.88,6133.16,4557.54,0.12173617262702521,2.458379183118648,0.40273773087209846,92.661,177.19,48.82531395862083,5,5,0.25,145,0.13793103448275862,0.1,0.15,3,179.83384143791122,81.68411278195488,-0.017058823529411748,high_risk,cWBTC,0,False,False,False,False,True,0,0,1,0,1,0,0,0
0x3867d222ba91236ad4d12c31056626f9e798629c,14,0.8571428571428571,0.14285714285714285,16261.3,1161.5214285714285,4304.49,111.22,1218.938167731099,1.0494323546232704,0,5,2,7,0.0,6028.99,4844.389999999999,5387.92,0.0,0.8936687571218397,0.0,54.64928571428572,98.84,28.05632040797875,4,4,0.2857142857142857,168,0.08333333333333333,0.14285714285714285,0.21428571428571427,1,285.2949890363144,-64.36474725274726,0.004848484848484854,medium_risk,cDAI,2,True,False,False,False,False,0,0,0,1,0,0,0,0
0x3a44be4581137019f83021eeee72b7dc57756069,7,1.0,0.0,7731.62,1104.5171428571427,4859.25,177.57,1728.1623172001164,1.564631502893419,4,0,0,3,6837.46,0.0,0.0,894.1600000000001,0.0,1.0,0.0,33.00142857142857,51.71,12.91535188392923,2,4,0.5714285714285714,99,0.0707070707070707,0.2857142857142857,0.14285714285714285,0,511.07416291571616,-248.87357142857158,-1.0507920739455759e-16,low_risk,cUSDT,1,False,False,False,True,False,0,0,0,1,0,0,0,1
0x3e69ad05716bdc834db72c4d6d44439a7c8a902b,13,0.6923076923076923,0.3076923076923077,12398.11,953.7007692307693,2871.11,73.59,969.2439701683431,1.0162977754019331,2,6,4,1,863.82,4891.070000000001,6567.499999999999,75.72,5.662140260702461,0.015481275058422797,7.602857076705794,103.18846153846154,174.52,48.11628758299243,3,5,0.38461538461538464,101,0.12871287128712872,0.0,0.23076923076923078,1,218.1309031501289,-139.39126373626377,-0.026666666666666634,high_risk,cWBTC,0,False,False,False,False,True,1,1,1,0,1,0,0,0
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,7,1.0,0.0,5626.43,803.7757142857143,2205.4,98.08,807.8937709843034,1.0051233903007988,0,4,2,1,0.0,2576.09,2816.5,233.84,0.0,0.09077322609070335,0.0,40.48285714285714,59.23,8.827626548296573,2,3,0.42857142857142855,129,0.05426356589147287,0.2857142857142857,0.2857142857142857,0,507.6817901008465,50.50964285714286,-1.0507920739455759e-16,low_risk,cUSDT,1,False,False,False,True,False,0,1,0,1,0,0,0,0
0x4814be124d7fe3b240eb46061f7ddfab468fe122,15,0.8,0.2,31413.790000000005,2094.2526666666668,10908.59,217.37,2867.4037038594106,1.369177535021758,1,3,4,7,534.89,4374.5,2820.69,23683.71,8.178317037147824,5.414038175791519,5.273402007889473,94.11333333333333,171.73,47.38083317525086,4,5,0.3333333333333333,147,0.10204081632653061,0.2,0.13333333333333333,2,265.0409049914397,168.0287857142858,-0.02363636363636361,high_risk,cETH,0,False,True,False,False,False,1,0,0,0,1,0,0,1
0x4839e666e2baf12a51bf004392b35972eeddeabf,7,0.5714285714285714,0.42857142857142855,4922.9,703.2714285714285,1836.13,72.08,641.1531424817988,0.9116723876927405,0,3,1,3,0.0,1827.29,672.19,2423.42,0.0,1.3262372146730952,0.0,61.36428571428571,96.94,28.20549524303308,2,5,0.2857142857142857,146,0.04794520547945205,0.0,0.14285714285714285,3,420.2170867539777,-62.235357142857175,0.26666666666666666,medium_risk,cUSDC,2,False,False,True,False,False,0,0,1,1,0,0,0,0
0x4c4d05fe859279c91b074429b5fc451182cec745,18,0.7777777777777778,0.2222222222222222,19831.710000000003,1101.7616666666668,3886.86,144.18,990.1428309934113,0.8986905797776088,5,3,6,4,7397.67,3974.08,6337.4800000000005,2122.48,0.5372069854427137,0.5340808438682664,0.8566859565241489,103.65055555555556,170.33,48.37723218406413,5,5,0.3888888888888889,177,0.1016949152542373,0.16666666666666666,0.16666666666666666,1,155.0605194944295,-3.593426212590265,-0.02153846153846153,high_risk,cUSDC,0,False,False,True,False,False,0,1,1,0,1,0,0,0
0x4d997c89bc659a3e8452038a8101161e7e7e53a7,15,0.9333333333333333,0.06666666666666667,5591.779999999999,372.78533333333326,1276.36,61.98,297.004282409402,0.7967166512525583,3,4,3,5,881.95,2367.5099999999998,1001.48,1340.8400000000001,2.684403877770848,0.5663503005267139,1.1355292250127558,48.068666666666665,93.7,31.447085685246545,4,5,0.3333333333333333,137,0.10948905109489052,0.0,0.06666666666666667,1,214.7509674529501,17.898499999999995,1.2135987745295503e-17,medium_risk,cDAI,2,True,False,False,False,False,1,1,0,0,0,0,0,0
0x4db0a72edb5ea6c55df929f76e7d5bb14e389860,12,0.8333333333333334,0.16666666666666666,6119.370000000001,509.94750000000005,1734.43,82.66,479.06980892188835,0.9394492745270607,5,3,1,3,2501.29,1493.48,1083.4,1041.2,0.5970839047051721,0.6971636714251279,0.4331365015651924,57.83916666666667,90.11,24.393286505002795,3,5,0.3333333333333333,125,0.096,0.0,0.16666666666666666,1,188.3933988420845,11.296888111888123,0.04999999999999998,medium_risk,cUSDT,2,False,False,False,True,False,0,1,0,1,0,0,0,0
0x4e61251336c32e4fe6bfd5fab014846599321389,11,0.7272727272727273,0.2727272727272727,10719.079999999996,974.4618181818179,1832.14,345.02,523.0136418262565,0.5367205077384275,3,3,2,3,2659.87,2884.09,3132.91,2042.21,1.0842973528781483,0.7080951010544053,1.1778432780549426,47.75272727272728,93.21,28.293367806222395,3,4,0.36363636363636365,170,0.06470588235294118,0.18181818181818182,0.0,2,407.9921567873578,-95.24372727272724,-0.04999999999999997,medium_risk,cETH,2,False,True,False,False,False,1,1,1,1,0,0,0,0
